[0.039s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/enetcom/mecanum-ros2/build/mechanum_description -- -j4 -l4
[0.142s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/enetcom/mecanum-ros2/build/mechanum_description -- -j4 -l4
[0.145s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/enetcom/mecanum-ros2/build/mechanum_description
[0.168s] -- Install configuration: ""
[0.184s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/rviz/mechanum_rviz.rviz
[0.184s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/config/mechanum.yaml
[0.186s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/worlds/map_3x3.world
[0.188s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/package_run_dependencies/mechanum_description
[0.189s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/parent_prefix_path/mechanum_description
[0.189s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/ament_prefix_path.sh
[0.189s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/ament_prefix_path.dsv
[0.189s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.sh
[0.190s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.zsh
[0.191s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.dsv
[0.192s] -- Symlinking: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/package.dsv
[0.208s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/packages/mechanum_description
[0.208s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/cmake/mechanum_descriptionConfig.cmake
[0.209s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/cmake/mechanum_descriptionConfig-version.cmake
[0.210s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/package.xml
[0.266s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/enetcom/mecanum-ros2/build/mechanum_description
